INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    Environment variable SINGULARITYENV_containerdir is set, but APPTAINERENV_containerdir is preferred
--2025-10-20 12:14:54--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/010-filtering/feature-table.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 104.21.84.49, 172.67.186.144, 2606:4700:3035::ac43:ba90, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|104.21.84.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6907631 (6.6M) [application/octet-stream]
Saving to: ‘feature-table.qza’

     0K .......... .......... .......... .......... ..........  0%  606K 11s
    50K .......... .......... .......... .......... ..........  1%  585K 11s
   100K .......... .......... .......... .......... ..........  2% 61.8M 7s
   150K .......... .......... .......... .......... ..........  2% 66.7M 6s
   200K .......... .......... .......... .......... ..........  3%  593K 7s
   250K .......... .......... .......... .......... ..........  4%  183M 5s
   300K .......... .......... .......... .......... ..........  5% 60.1M 5s
   350K .......... .......... .......... .......... ..........  5% 82.0M 4s
   400K .......... .......... .......... .......... ..........  6%  606K 5s
   450K .......... .......... .......... .......... ..........  7% 51.5M 4s
   500K .......... .......... .......... .......... ..........  8%  188M 4s
   550K .......... .......... .......... .......... ..........  8% 64.2M 3s
   600K .......... .......... .......... .......... ..........  9%  184M 3s
   650K .......... .......... .......... .......... .......... 10%  159M 3s
   700K .......... .......... .......... .......... .......... 11%  112M 3s
   750K .......... .......... .......... .......... .......... 11%  115M 3s
   800K .......... .......... .......... .......... .......... 12%  138M 2s
   850K .......... .......... .......... .......... .......... 13%  608K 3s
   900K .......... .......... .......... .......... .......... 14% 10.3M 3s
   950K .......... .......... .......... .......... .......... 14%  127M 2s
  1000K .......... .......... .......... .......... .......... 15%  187M 2s
  1050K .......... .......... .......... .......... .......... 16%  125M 2s
  1100K .......... .......... .......... .......... .......... 17%  194M 2s
  1150K .......... .......... .......... .......... .......... 17% 75.5M 2s
  1200K .......... .......... .......... .......... .......... 18% 51.3M 2s
  1250K .......... .......... .......... .......... .......... 19%  145M 2s
  1300K .......... .......... .......... .......... .......... 20%  290M 2s
  1350K .......... .......... .......... .......... .......... 20%  114M 2s
  1400K .......... .......... .......... .......... .......... 21%  116M 2s
  1450K .......... .......... .......... .......... .......... 22%  225M 2s
  1500K .......... .......... .......... .......... .......... 22%  228M 1s
  1550K .......... .......... .......... .......... .......... 23%  156M 1s
  1600K .......... .......... .......... .......... .......... 24%  131M 1s
  1650K .......... .......... .......... .......... .......... 25%  104M 1s
  1700K .......... .......... .......... .......... .......... 25%  239M 1s
  1750K .......... .......... .......... .......... .......... 26%  674K 1s
  1800K .......... .......... .......... .......... .......... 27%  374M 1s
  1850K .......... .......... .......... .......... .......... 28%  390M 1s
  1900K .......... .......... .......... .......... .......... 28% 21.3M 1s
  1950K .......... .......... .......... .......... .......... 29%  342M 1s
  2000K .......... .......... .......... .......... .......... 30%  648M 1s
  2050K .......... .......... .......... .......... .......... 31%  655M 1s
  2100K .......... .......... .......... .......... .......... 31%  679M 1s
  2150K .......... .......... .......... .......... .......... 32% 76.1M 1s
  2200K .......... .......... .......... .......... .......... 33%  224M 1s
  2250K .......... .......... .......... .......... .......... 34%  252M 1s
  2300K .......... .......... .......... .......... .......... 34%  675M 1s
  2350K .......... .......... .......... .......... .......... 35%  109M 1s
  2400K .......... .......... .......... .......... .......... 36%  298M 1s
  2450K .......... .......... .......... .......... .......... 37%  389M 1s
  2500K .......... .......... .......... .......... .......... 37%  320M 1s
  2550K .......... .......... .......... .......... .......... 38%  360M 1s
  2600K .......... .......... .......... .......... .......... 39%  320M 1s
  2650K .......... .......... .......... .......... .......... 40%  478M 1s
  2700K .......... .......... .......... .......... .......... 40%  342M 1s
  2750K .......... .......... .......... .......... .......... 41%  299M 1s
  2800K .......... .......... .......... .......... .......... 42%  261M 1s
  2850K .......... .......... .......... .......... .......... 42% 61.1M 1s
  2900K .......... .......... .......... .......... .......... 43%  335M 1s
  2950K .......... .......... .......... .......... .......... 44%  379M 1s
  3000K .......... .......... .......... .......... .......... 45%  447M 1s
  3050K .......... .......... .......... .......... .......... 45%  348M 1s
  3100K .......... .......... .......... .......... .......... 46%  468M 1s
  3150K .......... .......... .......... .......... .......... 47%  245M 1s
  3200K .......... .......... .......... .......... .......... 48%  319M 1s
  3250K .......... .......... .......... .......... .......... 48%  266M 1s
  3300K .......... .......... .......... .......... .......... 49%  470M 1s
  3350K .......... .......... .......... .......... .......... 50%  376M 1s
  3400K .......... .......... .......... .......... .......... 51%  294M 0s
  3450K .......... .......... .......... .......... .......... 51%  289M 0s
  3500K .......... .......... .......... .......... .......... 52% 1.39M 0s
  3550K .......... .......... .......... .......... .......... 53% 1.19M 1s
  3600K .......... .......... .......... .......... .......... 54%  636M 1s
  3650K .......... .......... .......... .......... .......... 54% 59.1M 0s
  3700K .......... .......... .......... .......... .......... 55% 52.1M 0s
  3750K .......... .......... .......... .......... .......... 56%  642M 0s
  3800K .......... .......... .......... .......... .......... 57% 68.9M 0s
  3850K .......... .......... .......... .......... .......... 57%  262M 0s
  3900K .......... .......... .......... .......... .......... 58% 28.7M 0s
  3950K .......... .......... .......... .......... .......... 59%  437M 0s
  4000K .......... .......... .......... .......... .......... 60%  676M 0s
  4050K .......... .......... .......... .......... .......... 60% 58.8M 0s
  4100K .......... .......... .......... .......... .......... 61%  363M 0s
